id,nombre,requerido,descripcion,ejemplo,variable_data_json
1,Título,Si,"Nombre asignado al dataset tal como será publicado. Debe ser claro y lo suficientemente abstracto como para abarcar la multiplicidad de distribuciones que contiene. Se recomienda no exceder los 100 caracteres en la mayoría de los casos. En caso de que un título más largo se juzgue necesario o relevante, este no deberá exceder los 200 caracteres.",Sistema de contrataciones electrónicas,title
2,Descripción,Si,"Descripción del contenido del dataset de un modo claro y conciso. Se recomienda no exceder los 500 caracteres en la mayoría de los casos. En caso de que una descripción más larga se juzgue necesaria o relevante, esta no deberá exceder los 1500 caracteres.",Datos correspondiente al Sistema de Contrataciones Electrónicas (Argentina Compra),description
3,Autor,Si,"Responsable de la publicación del dataset. En el caso de organizaciones, detallar la estructura jerárquica separada por puntos, de manera jerárquicamente descendiente. Si la organización es parte de la Administración Pública Nacional y está listada en el dataset llamado ""Estructura Organica del Poder Ejecutivo Nacional"" (http://datos.gob.ar/dataset/estructura-organica-pen), deberá utilizarse la denominación allí documentada.",Ministerio de Modernización. Secretaría de Modernización Administrativa. Oficina Nacional de Contrataciones.,publisher -> name
4,Correo electrónico del autor,Recomendado,Correo electrónico de contacto del responsable de la publicación del dataset.,[email],publisher -> mbox
5,Área/Persona de contacto,Recomendado,Área/persona de contacto que puede brindar información relevante sobre el dataset.,Ministerio de Modernización. Secretaría de Modernización Administrativa. Oficina Nacional de Contrataciones. Dirección de Compras Electrónicas.,contactPoint -> fn
6,Correo electrónico del área/persona de contacto,Recomendado,Correo electrónico del área/persona de contacto que puede brindar información relevante sobre el dataset.,[email],contactPoint -> hasEmail
7,Temática(s) globales,Si,"Temática/s o categoría/s globales a la/s que se refiere el dataset al ser publicado. Un dataset puede pertenecer a más de una categoría global, de manera que el tipo de valor de este campo es una lista de categorías. La/s categoría/s o temática/s globales deben adoptarse según el campo ""Código (authority code)"" del Anexo “Taxonomía temática para los datasets”, que contiene una lista predefinida de temática/s globales.","[""ECON""]",superTheme
8,Temática(s) específicas,Recomendado,"Temática/s o categoría/s específica/s a la/s que se refiere el dataset al ser publicado. Un dataset puede pertenecer a más de una categoría específica, de manera que el tipo de valor de este campo es una lista de categorías. La taxonomía a utilizar debe ser creada por la autoridad responsable del Catálogo. Se deben usar los ids (ver campo ""id"" de la clase Theme) de los temas definidos en la taxonomía para componer la lista (no se deben usar las etiquetas ni las descripciones).","[""Contrataciones"", ""Compras"", ""Macroeconomía""]",theme
9,Etiqueta(s),Recomendado,"Palabras que describen el título o el contenido del recurso. Es necesario que las etiquetas se encuentren correctamente escritas, en plural y respetando la existencia de tags anteriores. Etiquetas que colaboran en la búsqueda de los usuarios. Cuanto más amplia y uniforme sea la lista de tags mayor será su eficiencia. A tales fines se recomienda ver el Anexo “Pautas para la selección de etiquetas”.","[""bienes"", ""compras"",""contrataciones""]",keyword
10,Distribuciones,Si,"Lista de distribuciones que pertenecen al dataset y sus metadatos. Cada distribución se representa con un objeto (""{}"") donde se describen los metadatos especificados para la clase ""distribution"" de este perfil de metadatos.","[{...}, {...}]",distribution
11,Frecuencia de actualización,Si,"Frecuencia con la que se actualiza el dataset. Se recomienda especificar períodos normalizados con formato ISO-8601, agregando el campo “eventual” para datasets que se publican con una frecuencia eventual o no especificada. Anexo ""Especificación de frecuencias según ISO-8601"".",“R/P1Y” para datasets que se actualizan anualmente.,accrualPeriodicity
12,Fecha de publicación,Si,"Fecha de publicación del dataset. Según el formato ISO-8601, tipeado como fecha simple o fecha con hora, con el mayor detalle posible que sea relevante para el dataset.","""2016-04-14T19:48:05.433640"" para especificar fecha y hora; ""2016-04-14"" para especificar fecha únicamente.",issued
13,Fecha de última actualización/ modificación,Recomendado,"Fecha de última actualización/modificación del dataset (ya sea de sus datos o de sus metadatos). Según el formato ISO-8601, tipeado como fecha simple o fecha con hora, con el mayor detalle posible que sea relevante para el dataset.","""2016-04-19T19:48:05.433640"" para especificar fecha y hora; ""2016-04-19"" para especificar fecha únicamente.",modified
14,Identificador,No,"Identificador único del dataset, este identificador debe ser único para todo el catálogo.","Un identificador único para el dataset. La URI u otro identificador único en el contexto del catálogo, ejemplo: ""dataset-ejemplo-35782”.",identifier
15,Idioma(s),No,"Lenguaje para la descripción de los metadatos del dataset. Hay 2 estándares ISO que pueden ser utilizados para este campo: (a) ISO 639-1 (2 letras); (b) ISO 639-2/T (3 letras) es el más recomendado. Puede definirse 1 o más lenguajes en una lista. Los lenguajes especificados para un dataset, sobreesriben a los del catálogo. Si este campo está vacío el dataset hereda los lenguajes del catálogo. (Link a los estándares ISO: https://www.loc.gov/standards/iso639-2/php/code_list.php).","[""es""] para un lenguaje ISO 639-1; [""spa"", ”eng""] para dos lenguajes ISO 639-2.",language
16,Cobertura geográfica,No,"Una región o lugar determinado al que el dataset haga referencia. Una región o un lugar determinado. Puede tomar valores: a) de países y, provincias y municipios argentinos, según las recomendaciones de la “Guía para la identificación y uso de entidades interoperables”; b) un área de coordenadas representada por latitud/ longitud en el orden: minima longitud, minima latitud, maxima longitud, maxima latitud; c) un punto geográfico representado por latitud/longitud; d) Si la referencia geográfico no está identificada en la “Guía para la identificación y uso de entidades interoperables” indicar la URIs según geonames.org; ej : http://sws.geonames.org/6255146""","""ARG"" es el código para la República Argentina; ""06007"" es el código de un departamento; [-58.111111, -35.111111, -57.111111, -33.111111] es un bounding box;  [-58.111111, -35.111111] es un punto geográfico; ""http://sws.geonames.org/6255146"".",spatial
17,Cobertura temporal,Recomendado,"Período de tiempo cubierto por el dataset. El intervalo de tiempo está formado por una fecha de inicio y una de fin separadas por “/”, en formato ISO 8601, con el nivel de especificidad requerido por el dataset.",2015-01-01/2015-12-31; 2015-01-01T00:45:00Z/2016-01-15T00:06:00Z,temporal
18,Página de referencias,No,"URL de una página web a través de la cual se puede acceder al dataset, sus recursos o información adicional sobre el mismo.",http://datos.gob.ar/dataset/sistema-de-contrataciones-electronicas-argentina-compra,landingPage
19,Licencia,Recomendado,"Indica la licencia bajo la cual el dataset y todas sus distribuciones están disponibles mediante un enlace a la licencia o documento de la licencia seleccionada, o mediante el título textual de la licencia tal como aparece en la lista de http://opendefinition.org/licenses/ . Se recomienda utilizar la licencia ""Open Database License (ODbL) v1.0"". Un dataset hereda por default la licencia general del catálogo salvo que se especifique una licencia diferente en este campo. Las distribuciones del dataset heredan esta licencia salvo que especifiquen una diferente.","""http://opendatacommons.org/licenses/dbcl/1-0/"" si se utiliza un enlace. ""Open Database License (ODbL) v1.0"" si se consigna el nombre de la licencia a utilizar.",license